===== C:\Users\tomah\AppData\Roaming\MetaQuotes\Terminal\BB16F565FAAA6B23A20C26C49416FF05\logs\20260621.log =====
CS	0	17:41:24.523	ForexAiTrade (USDJPY#,H1)	2026.06.10 00:00:00   No trade: actual=USDJPY# canonical=USDJPY timeframe=PERIOD_H1 regime=unsafe spread=28.0 reason=unsafe regime: spread too wide
CS	0	17:41:24.523	ForexAiTrade (USDJPY#,H1)	2026.06.10 01:00:00   No trade: actual=USDJPY# canonical=USDJPY timeframe=PERIOD_H1 regime=trend spread=25.0 reason=no strategy signal
CS	0	17:41:24.524	ForexAiTrade (USDJPY#,H1)	2026.06.10 02:00:00   No trade: actual=USDJPY# canonical=USDJPY timeframe=PERIOD_H1 regime=trend spread=13.0 reason=no strategy signal
CS	0	17:41:24.524	ForexAiTrade (USDJPY#,H1)	2026.06.10 03:00:00   No trade: actual=USDJPY# canonical=USDJPY timeframe=PERIOD_H1 regime=trend spread=10.0 reason=no strategy signal
CS	0	17:41:24.528	ForexAiTrade (USDJPY#,H1)	2026.06.10 04:00:00   No trade: actual=USDJPY# canonical=USDJPY timeframe=PERIOD_H1 regime=trend spread=10.0 reason=no strategy signal
CS	0	17:41:24.530	ForexAiTrade (USDJPY#,H1)	2026.06.10 05:00:00   Signal blocked: actual=USDJPY# canonical=USDJPY timeframe=PERIOD_H1 regime=trend direction=buy entry=0.000 sl=160.187 tp=160.752 raw_lot=0.0000 normalized_lot=0.00 risk_money=0.00 actual_risk_money=0.00 reason=losing streak limit reached from deal history: 4
CS	0	17:41:24.532	ForexAiTrade (USDJPY#,H1)	2026.06.10 06:00:00   No trade: actual=USDJPY# canonical=USDJPY timeframe=PERIOD_H1 regime=trend spread=10.0 reason=no strategy signal
CS	0	17:41:24.533	ForexAiTrade (USDJPY#,H1)	2026.06.10 07:00:00   No trade: actual=USDJPY# canonical=USDJPY timeframe=PERIOD_H1 regime=trend spread=12.0 reason=no strategy signal
CS	0	17:41:24.534	ForexAiTrade (USDJPY#,H1)	2026.06.10 08:00:00   No trade: actual=USDJPY# canonical=USDJPY timeframe=PERIOD_H1 regime=trend spread=10.0 reason=no strategy signal
CS	0	17:41:24.535	ForexAiTrade (USDJPY#,H1)	2026.06.10 09:00:00   No trade: actual=USDJPY# canonical=USDJPY timeframe=PERIOD_H1 regime=trend spread=8.0 reason=no strategy signal
CS	0	17:41:24.538	ForexAiTrade (USDJPY#,H1)	2026.06.10 10:00:00   No trade: actual=USDJPY# canonical=USDJPY timeframe=PERIOD_H1 regime=unsafe spread=8.0 reason=unsafe regime: mixed or low-quality conditions
CS	0	17:41:24.540	ForexAiTrade (USDJPY#,H1)	2026.06.10 11:00:00   No trade: actual=USDJPY# canonical=USDJPY timeframe=PERIOD_H1 regime=unsafe spread=10.0 reason=unsafe regime: mixed or low-quality conditions
CS	0	17:41:24.542	ForexAiTrade (USDJPY#,H1)	2026.06.10 12:00:00   No trade: actual=USDJPY# canonical=USDJPY timeframe=PERIOD_H1 regime=unsafe spread=8.0 reason=unsafe regime: mixed or low-quality conditions
CS	0	17:41:24.545	ForexAiTrade (USDJPY#,H1)	2026.06.10 13:00:00   No trade: actual=USDJPY# canonical=USDJPY timeframe=PERIOD_H1 regime=trend spread=10.0 reason=no strategy signal
CS	0	17:41:24.546	ForexAiTrade (USDJPY#,H1)	2026.06.10 14:00:00   No trade: actual=USDJPY# canonical=USDJPY timeframe=PERIOD_H1 regime=trend spread=11.0 reason=no strategy signal
CS	0	17:41:24.550	ForexAiTrade (USDJPY#,H1)	2026.06.10 15:00:00   No trade: actual=USDJPY# canonical=USDJPY timeframe=PERIOD_H1 regime=trend spread=10.0 reason=no strategy signal
CS	0	17:41:24.556	ForexAiTrade (USDJPY#,H1)	2026.06.10 16:00:00   Signal blocked: actual=USDJPY# canonical=USDJPY timeframe=PERIOD_H1 regime=trend direction=buy entry=0.000 sl=160.294 tp=160.708 raw_lot=0.0000 normalized_lot=0.00 risk_money=0.00 actual_risk_money=0.00 reason=losing streak limit reached from deal history: 4
CS	0	17:41:24.560	ForexAiTrade (USDJPY#,H1)	2026.06.10 17:00:00   Signal blocked: actual=USDJPY# canonical=USDJPY timeframe=PERIOD_H1 regime=trend direction=buy entry=0.000 sl=160.235 tp=160.680 raw_lot=0.0000 normalized_lot=0.00 risk_money=0.00 actual_risk_money=0.00 reason=losing streak limit reached from deal history: 4
CS	0	17:41:24.564	ForexAiTrade (USDJPY#,H1)	2026.06.10 18:00:00   Signal blocked: actual=USDJPY# canonical=USDJPY timeframe=PERIOD_H1 regime=trend direction=buy entry=0.000 sl=160.325 tp=160.788 raw_lot=0.0000 normalized_lot=0.00 risk_money=0.00 actual_risk_money=0.00 reason=losing streak limit reached from deal history: 4
CS	0	17:41:24.568	ForexAiTrade (USDJPY#,H1)	2026.06.10 19:00:00   No trade: actual=USDJPY# canonical=USDJPY timeframe=PERIOD_H1 regime=trend spread=10.0 reason=no strategy signal
CS	0	17:41:24.571	ForexAiTrade (USDJPY#,H1)	2026.06.10 20:00:00   No trade: actual=USDJPY# canonical=USDJPY timeframe=PERIOD_H1 regime=trend spread=10.0 reason=no strategy signal
CS	0	17:41:24.574	ForexAiTrade (USDJPY#,H1)	2026.06.10 21:00:00   No trade: actual=USDJPY# canonical=USDJPY timeframe=PERIOD_H1 regime=trend spread=11.0 reason=no strategy signal
CS	0	17:41:24.577	ForexAiTrade (USDJPY#,H1)	2026.06.10 22:00:00   No trade: actual=USDJPY# canonical=USDJPY timeframe=PERIOD_H1 regime=trend spread=11.0 reason=no strategy signal
CS	0	17:41:24.579	ForexAiTrade (USDJPY#,H1)	2026.06.10 23:00:00   No trade: actual=USDJPY# canonical=USDJPY timeframe=PERIOD_H1 regime=trend spread=10.0 reason=no strategy signal
CS	0	17:41:24.582	ForexAiTrade (USDJPY#,H1)	2026.06.11 00:00:00   No trade: actual=USDJPY# canonical=USDJPY timeframe=PERIOD_H1 regime=unsafe spread=73.0 reason=unsafe regime: spread too wide
CS	0	17:41:24.582	ForexAiTrade (USDJPY#,H1)	2026.06.11 01:00:00   No trade: actual=USDJPY# canonical=USDJPY timeframe=PERIOD_H1 regime=trend spread=19.0 reason=no strategy signal
CS	0	17:41:24.584	ForexAiTrade (USDJPY#,H1)	2026.06.11 02:00:00   No trade: actual=USDJPY# canonical=USDJPY timeframe=PERIOD_H1 regime=trend spread=13.0 reason=no strategy signal
CS	0	17:41:24.586	ForexAiTrade (USDJPY#,H1)	2026.06.11 03:00:00   No trade: actual=USDJPY# canonical=USDJPY timeframe=PERIOD_H1 regime=trend spread=10.0 reason=no strategy signal
CS	0	17:41:24.590	ForexAiTrade (USDJPY#,H1)	2026.06.11 04:00:00   No trade: actual=USDJPY# canonical=USDJPY timeframe=PERIOD_H1 regime=trend spread=10.0 reason=no strategy signal
CS	0	17:41:24.592	ForexAiTrade (USDJPY#,H1)	2026.06.11 05:00:00   Signal blocked: actual=USDJPY# canonical=USDJPY timeframe=PERIOD_H1 regime=trend direction=buy entry=0.000 sl=160.317 tp=160.814 raw_lot=0.0000 normalized_lot=0.00 risk_money=0.00 actual_risk_money=0.00 reason=losing streak limit reached from deal history: 4
CS	0	17:41:24.594	ForexAiTrade (USDJPY#,H1)	2026.06.11 06:00:00   Signal blocked: actual=USDJPY# canonical=USDJPY timeframe=PERIOD_H1 regime=trend direction=buy entry=0.000 sl=160.362 tp=160.804 raw_lot=0.0000 normalized_lot=0.00 risk_money=0.00 actual_risk_money=0.00 reason=losing streak limit reached from deal history: 4
CS	0	17:41:24.596	ForexAiTrade (USDJPY#,H1)	2026.06.11 07:00:00   No trade: actual=USDJPY# canonical=USDJPY timeframe=PERIOD_H1 regime=trend spread=11.0 reason=no strategy signal
CS	0	17:41:24.597	ForexAiTrade (USDJPY#,H1)	2026.06.11 08:00:00   No trade: actual=USDJPY# canonical=USDJPY timeframe=PERIOD_H1 regime=trend spread=10.0 reason=no strategy signal
CS	0	17:41:24.598	ForexAiTrade (USDJPY#,H1)	2026.06.11 09:00:00   No trade: actual=USDJPY# canonical=USDJPY timeframe=PERIOD_H1 regime=unsafe spread=10.0 reason=unsafe regime: mixed or low-quality conditions
CS	0	17:41:24.600	ForexAiTrade (USDJPY#,H1)	2026.06.11 10:00:00   No trade: actual=USDJPY# canonical=USDJPY timeframe=PERIOD_H1 regime=trend spread=10.0 reason=no strategy signal
CS	0	17:41:24.601	ForexAiTrade (USDJPY#,H1)	2026.06.11 11:00:00   No trade: actual=USDJPY# canonical=USDJPY timeframe=PERIOD_H1 regime=unsafe spread=10.0 reason=unsafe regime: mixed or low-quality conditions
CS	0	17:41:24.603	ForexAiTrade (USDJPY#,H1)	2026.06.11 12:00:00   No trade: actual=USDJPY# canonical=USDJPY timeframe=PERIOD_H1 regime=sideway spread=11.0 reason=no strategy signal
CS	0	17:41:24.604	ForexAiTrade (USDJPY#,H1)	2026.06.11 13:00:00   No trade: actual=USDJPY# canonical=USDJPY timeframe=PERIOD_H1 regime=sideway spread=10.0 reason=no strategy signal
CS	0	17:41:24.606	ForexAiTrade (USDJPY#,H1)	2026.06.11 14:00:00   No trade: actual=USDJPY# canonical=USDJPY timeframe=PERIOD_H1 regime=sideway spread=10.0 reason=no strategy signal
CS	0	17:41:24.607	ForexAiTrade (USDJPY#,H1)	2026.06.11 15:00:00   No trade: actual=USDJPY# canonical=USDJPY timeframe=PERIOD_H1 regime=sideway spread=10.0 reason=no strategy signal
CS	0	17:41:24.613	ForexAiTrade (USDJPY#,H1)	2026.06.11 16:00:00   No trade: actual=USDJPY# canonical=USDJPY timeframe=PERIOD_H1 regime=sideway spread=10.0 reason=no strategy signal
CS	0	17:41:24.617	ForexAiTrade (USDJPY#,H1)	2026.06.11 17:00:00   No trade: actual=USDJPY# canonical=USDJPY timeframe=PERIOD_H1 regime=sideway spread=10.0 reason=no strategy signal
CS	0	17:41:24.620	ForexAiTrade (USDJPY#,H1)	2026.06.11 18:00:00   No trade: actual=USDJPY# canonical=USDJPY timeframe=PERIOD_H1 regime=sideway spread=10.0 reason=no strategy signal
CS	0	17:41:24.623	ForexAiTrade (USDJPY#,H1)	2026.06.11 19:00:00   No trade: actual=USDJPY# canonical=USDJPY timeframe=PERIOD_H1 regime=sideway spread=11.0 reason=no strategy signal
CS	0	17:41:24.625	ForexAiTrade (USDJPY#,H1)	2026.06.11 20:00:00   No trade: actual=USDJPY# canonical=USDJPY timeframe=PERIOD_H1 regime=sideway spread=10.0 reason=no strategy signal
CS	0	17:41:24.631	ForexAiTrade (USDJPY#,H1)	2026.06.11 21:00:00   No trade: actual=USDJPY# canonical=USDJPY timeframe=PERIOD_H1 regime=unsafe spread=10.0 reason=unsafe regime: mixed or low-quality conditions
CS	0	17:41:24.639	ForexAiTrade (USDJPY#,H1)	2026.06.11 22:00:00   No trade: actual=USDJPY# canonical=USDJPY timeframe=PERIOD_H1 regime=unsafe spread=10.0 reason=unsafe regime: mixed or low-quality conditions
CS	0	17:41:24.646	ForexAiTrade (USDJPY#,H1)	2026.06.11 23:00:00   No trade: actual=USDJPY# canonical=USDJPY timeframe=PERIOD_H1 regime=unsafe spread=10.0 reason=unsafe regime: mixed or low-quality conditions
CS	0	17:41:24.650	ForexAiTrade (USDJPY#,H1)	2026.06.12 00:00:00   No trade: actual=USDJPY# canonical=USDJPY timeframe=PERIOD_H1 regime=unsafe spread=103.0 reason=unsafe regime: spread too wide
CS	0	17:41:24.650	ForexAiTrade (USDJPY#,H1)	2026.06.12 01:00:00   No trade: actual=USDJPY# canonical=USDJPY timeframe=PERIOD_H1 regime=breakout spread=19.0 reason=no strategy signal
CS	0	17:41:24.652	ForexAiTrade (USDJPY#,H1)	2026.06.12 02:00:00   No trade: actual=USDJPY# canonical=USDJPY timeframe=PERIOD_H1 regime=breakout spread=15.0 reason=no strategy signal
CS	0	17:41:24.653	ForexAiTrade (USDJPY#,H1)	2026.06.12 03:00:00   No trade: actual=USDJPY# canonical=USDJPY timeframe=PERIOD_H1 regime=unsafe spread=10.0 reason=unsafe regime: mixed or low-quality conditions
CS	0	17:41:24.656	ForexAiTrade (USDJPY#,H1)	2026.06.12 04:00:00   No trade: actual=USDJPY# canonical=USDJPY timeframe=PERIOD_H1 regime=breakout spread=10.0 reason=no strategy signal
CS	0	17:41:24.658	ForexAiTrade (USDJPY#,H1)	2026.06.12 05:00:00   No trade: actual=USDJPY# canonical=USDJPY timeframe=PERIOD_H1 regime=breakout spread=10.0 reason=no strategy signal
CS	0	17:41:24.659	ForexAiTrade (USDJPY#,H1)	2026.06.12 06:00:00   No trade: actual=USDJPY# canonical=USDJPY timeframe=PERIOD_H1 regime=trend spread=11.0 reason=no strategy signal
CS	0	17:41:24.661	ForexAiTrade (USDJPY#,H1)	2026.06.12 07:00:00   No trade: actual=USDJPY# canonical=USDJPY timeframe=PERIOD_H1 regime=trend spread=11.0 reason=no strategy signal
CS	0	17:41:24.663	ForexAiTrade (USDJPY#,H1)	2026.06.12 08:00:00   No trade: actual=USDJPY# canonical=USDJPY timeframe=PERIOD_H1 regime=trend spread=12.0 reason=no strategy signal
CS	0	17:41:24.665	ForexAiTrade (USDJPY#,H1)	2026.06.12 09:00:00   Signal blocked: actual=USDJPY# canonical=USDJPY timeframe=PERIOD_H1 regime=trend direction=buy entry=0.000 sl=159.950 tp=161.119 raw_lot=0.0000 normalized_lot=0.00 risk_money=0.00 actual_risk_money=0.00 reason=losing streak limit reached from deal history: 4
CS	0	17:41:24.669	ForexAiTrade (USDJPY#,H1)	2026.06.12 10:00:00   No trade: actual=USDJPY# canonical=USDJPY timeframe=PERIOD_H1 regime=breakout spread=10.0 reason=no strategy signal
CS	0	17:41:24.674	ForexAiTrade (USDJPY#,H1)	2026.06.12 11:00:00   No trade: actual=USDJPY# canonical=USDJPY timeframe=PERIOD_H1 regime=breakout spread=10.0 reason=no strategy signal
CS	0	17:41:24.681	ForexAiTrade (USDJPY#,H1)	2026.06.12 12:00:00   No trade: actual=USDJPY# canonical=USDJPY timeframe=PERIOD_H1 regime=trend spread=10.0 reason=no strategy signal
CS	0	17:41:24.687	ForexAiTrade (USDJPY#,H1)	2026.06.12 13:00:00   No trade: actual=USDJPY# canonical=USDJPY timeframe=PERIOD_H1 regime=trend spread=11.0 reason=no strategy signal
CS	0	17:41:24.689	ForexAiTrade (USDJPY#,H1)	2026.06.12 14:00:00   No trade: actual=USDJPY# canonical=USDJPY timeframe=PERIOD_H1 regime=trend spread=10.0 reason=no strategy signal
CS	0	17:41:24.692	ForexAiTrade (USDJPY#,H1)	2026.06.12 15:00:00   No trade: actual=USDJPY# canonical=USDJPY timeframe=PERIOD_H1 regime=trend spread=10.0 reason=no strategy signal
CS	0	17:41:24.696	ForexAiTrade (USDJPY#,H1)	2026.06.12 16:00:00   No trade: actual=USDJPY# canonical=USDJPY timeframe=PERIOD_H1 regime=trend spread=10.0 reason=no strategy signal
CS	0	17:41:24.701	ForexAiTrade (USDJPY#,H1)	2026.06.12 17:00:00   No trade: actual=USDJPY# canonical=USDJPY timeframe=PERIOD_H1 regime=trend spread=10.0 reason=no strategy signal
CS	0	17:41:24.708	ForexAiTrade (USDJPY#,H1)	2026.06.12 18:00:00   No trade: actual=USDJPY# canonical=USDJPY timeframe=PERIOD_H1 regime=trend spread=10.0 reason=no strategy signal
CS	0	17:41:24.713	ForexAiTrade (USDJPY#,H1)	2026.06.12 19:00:00   No trade: actual=USDJPY# canonical=USDJPY timeframe=PERIOD_H1 regime=trend spread=10.0 reason=no strategy signal
CS	0	17:41:24.716	ForexAiTrade (USDJPY#,H1)	2026.06.12 20:00:00   No trade: actual=USDJPY# canonical=USDJPY timeframe=PERIOD_H1 regime=breakout spread=11.0 reason=no strategy signal
CS	0	17:41:24.718	ForexAiTrade (USDJPY#,H1)	2026.06.12 21:00:00   No trade: actual=USDJPY# canonical=USDJPY timeframe=PERIOD_H1 regime=trend spread=10.0 reason=no strategy signal
CS	0	17:41:24.721	ForexAiTrade (USDJPY#,H1)	2026.06.12 22:00:00   No trade: actual=USDJPY# canonical=USDJPY timeframe=PERIOD_H1 regime=trend spread=11.0 reason=no strategy signal
CS	0	17:41:24.723	ForexAiTrade (USDJPY#,H1)	2026.06.12 23:00:00   No trade: actual=USDJPY# canonical=USDJPY timeframe=PERIOD_H1 regime=trend spread=10.0 reason=no strategy signal
CS	0	17:41:24.725	ForexAiTrade (USDJPY#,H1)	2026.06.15 00:00:30   No trade: actual=USDJPY# canonical=USDJPY timeframe=PERIOD_H1 regime=unsafe spread=79.0 reason=unsafe regime: spread too wide
CS	0	17:41:24.725	ForexAiTrade (USDJPY#,H1)	2026.06.15 01:00:00   No trade: actual=USDJPY# canonical=USDJPY timeframe=PERIOD_H1 regime=trend spread=25.0 reason=no strategy signal
CS	0	17:41:24.728	ForexAiTrade (USDJPY#,H1)	2026.06.15 02:00:00   No trade: actual=USDJPY# canonical=USDJPY timeframe=PERIOD_H1 regime=trend spread=13.0 reason=no strategy signal
CS	0	17:41:24.730	ForexAiTrade (USDJPY#,H1)	2026.06.15 03:00:00   No trade: actual=USDJPY# canonical=USDJPY timeframe=PERIOD_H1 regime=trend spread=10.0 reason=no strategy signal
CS	0	17:41:24.734	ForexAiTrade (USDJPY#,H1)	2026.06.15 04:00:00   No trade: actual=USDJPY# canonical=USDJPY timeframe=PERIOD_H1 regime=trend spread=10.0 reason=no strategy signal
CS	0	17:41:24.736	ForexAiTrade (USDJPY#,H1)	2026.06.15 05:00:00   No trade: actual=USDJPY# canonical=USDJPY timeframe=PERIOD_H1 regime=trend spread=12.0 reason=no strategy signal
CS	0	17:41:24.738	ForexAiTrade (USDJPY#,H1)	2026.06.15 06:00:00   No trade: actual=USDJPY# canonical=USDJPY timeframe=PERIOD_H1 regime=trend spread=11.0 reason=no strategy signal
CS	0	17:41:24.740	ForexAiTrade (USDJPY#,H1)	2026.06.15 07:00:00   No trade: actual=USDJPY# canonical=USDJPY timeframe=PERIOD_H1 regime=trend spread=11.0 reason=no strategy signal
CS	0	17:41:24.741	ForexAiTrade (USDJPY#,H1)	2026.06.15 08:00:00   No trade: actual=USDJPY# canonical=USDJPY timeframe=PERIOD_H1 regime=trend spread=10.0 reason=no strategy signal
CS	0	17:41:24.743	ForexAiTrade (USDJPY#,H1)	2026.06.15 09:00:00   No trade: actual=USDJPY# canonical=USDJPY timeframe=PERIOD_H1 regime=trend spread=10.0 reason=no strategy signal
CS	0	17:41:24.746	ForexAiTrade (USDJPY#,H1)	2026.06.15 10:00:00   No trade: actual=USDJPY# canonical=USDJPY timeframe=PERIOD_H1 regime=trend spread=10.0 reason=no strategy signal
CS	0	17:41:24.750	ForexAiTrade (USDJPY#,H1)	2026.06.15 11:00:00   No trade: actual=USDJPY# canonical=USDJPY timeframe=PERIOD_H1 regime=breakout spread=10.0 reason=no strategy signal
CS	0	17:41:24.752	ForexAiTrade (USDJPY#,H1)	2026.06.15 12:00:00   No trade: actual=USDJPY# canonical=USDJPY timeframe=PERIOD_H1 regime=breakout spread=10.0 reason=no strategy signal
CS	0	17:41:24.755	ForexAiTrade (USDJPY#,H1)	2026.06.15 13:00:00   No trade: actual=USDJPY# canonical=USDJPY timeframe=PERIOD_H1 regime=breakout spread=11.0 reason=no strategy signal
CS	0	17:41:24.756	ForexAiTrade (USDJPY#,H1)	2026.06.15 14:00:00   No trade: actual=USDJPY# canonical=USDJPY timeframe=PERIOD_H1 regime=breakout spread=10.0 reason=no strategy signal
CS	0	17:41:24.758	ForexAiTrade (USDJPY#,H1)	2026.06.15 15:00:00   No trade: actual=USDJPY# canonical=USDJPY timeframe=PERIOD_H1 regime=breakout spread=10.0 reason=no strategy signal
CS	0	17:41:24.762	ForexAiTrade (USDJPY#,H1)	2026.06.15 16:00:00   No trade: actual=USDJPY# canonical=USDJPY timeframe=PERIOD_H1 regime=trend spread=10.0 reason=no strategy signal
CS	0	17:41:24.764	ForexAiTrade (USDJPY#,H1)	2026.06.15 17:00:00   No trade: actual=USDJPY# canonical=USDJPY timeframe=PERIOD_H1 regime=breakout spread=10.0 reason=no strategy signal
CS	0	17:41:24.768	ForexAiTrade (USDJPY#,H1)	2026.06.15 18:00:00   No trade: actual=USDJPY# canonical=USDJPY timeframe=PERIOD_H1 regime=breakout spread=10.0 reason=no strategy signal
CS	0	17:41:24.770	ForexAiTrade (USDJPY#,H1)	2026.06.15 19:00:00   No trade: actual=USDJPY# canonical=USDJPY timeframe=PERIOD_H1 regime=breakout spread=10.0 reason=no strategy signal
CS	0	17:41:24.772	ForexAiTrade (USDJPY#,H1)	2026.06.15 20:00:00   No trade: actual=USDJPY# canonical=USDJPY timeframe=PERIOD_H1 regime=breakout spread=10.0 reason=no strategy signal
CS	0	17:41:24.773	ForexAiTrade (USDJPY#,H1)	2026.06.15 21:00:00   No trade: actual=USDJPY# canonical=USDJPY timeframe=PERIOD_H1 regime=unsafe spread=10.0 reason=unsafe regime: mixed or low-quality conditions
CS	0	17:41:24.774	ForexAiTrade (USDJPY#,H1)	2026.06.15 22:00:00   No trade: actual=USDJPY# canonical=USDJPY timeframe=PERIOD_H1 regime=trend spread=10.0 reason=no strategy signal
CS	0	17:41:24.777	ForexAiTrade (USDJPY#,H1)	2026.06.15 23:00:00   No trade: actual=USDJPY# canonical=USDJPY timeframe=PERIOD_H1 regime=trend spread=10.0 reason=no strategy signal
CS	0	17:41:24.780	ForexAiTrade (USDJPY#,H1)	2026.06.16 00:00:00   No trade: actual=USDJPY# canonical=USDJPY timeframe=PERIOD_H1 regime=unsafe spread=51.0 reason=unsafe regime: spread too wide
CS	0	17:41:24.781	ForexAiTrade (USDJPY#,H1)	2026.06.16 01:00:00   No trade: actual=USDJPY# canonical=USDJPY timeframe=PERIOD_H1 regime=unsafe spread=26.0 reason=unsafe regime: spread too wide
CS	0	17:41:24.781	ForexAiTrade (USDJPY#,H1)	2026.06.16 02:00:00   No trade: actual=USDJPY# canonical=USDJPY timeframe=PERIOD_H1 regime=trend spread=15.0 reason=no strategy signal
CS	0	17:41:24.782	ForexAiTrade (USDJPY#,H1)	2026.06.16 03:00:00   Signal blocked: actual=USDJPY# canonical=USDJPY timeframe=PERIOD_H1 regime=trend direction=buy entry=0.000 sl=160.071 tp=160.578 raw_lot=0.0000 normalized_lot=0.00 risk_money=0.00 actual_risk_money=0.00 reason=losing streak limit reached from deal history: 4
CS	0	17:41:24.784	ForexAiTrade (USDJPY#,H1)	2026.06.16 04:00:00   No trade: actual=USDJPY# canonical=USDJPY timeframe=PERIOD_H1 regime=trend spread=10.0 reason=no strategy signal
CS	0	17:41:24.787	ForexAiTrade (USDJPY#,H1)	2026.06.16 05:00:00   No trade: actual=USDJPY# canonical=USDJPY timeframe=PERIOD_H1 regime=trend spread=11.0 reason=no strategy signal
CS	0	17:41:24.788	ForexAiTrade (USDJPY#,H1)	2026.06.16 06:00:00   No trade: actual=USDJPY# canonical=USDJPY timeframe=PERIOD_H1 regime=breakout spread=10.0 reason=no strategy signal
CS	0	17:41:24.790	ForexAiTrade (USDJPY#,H1)	2026.06.16 07:00:00   No trade: actual=USDJPY# canonical=USDJPY timeframe=PERIOD_H1 regime=breakout spread=10.0 reason=no strategy signal
CS	0	17:41:24.792	ForexAiTrade (USDJPY#,H1)	2026.06.16 08:00:00   No trade: actual=USDJPY# canonical=USDJPY timeframe=PERIOD_H1 regime=breakout spread=11.0 reason=no strategy signal
CS	0	17:41:24.794	ForexAiTrade (USDJPY#,H1)	2026.06.16 09:00:00   No trade: actual=USDJPY# canonical=USDJPY timeframe=PERIOD_H1 regime=breakout spread=10.0 reason=no strategy signal
CS	0	17:41:24.797	ForexAiTrade (USDJPY#,H1)	2026.06.16 10:00:00   No trade: actual=USDJPY# canonical=USDJPY timeframe=PERIOD_H1 regime=unsafe spread=10.0 reason=unsafe regime: mixed or low-quality conditions
CS	0	17:41:24.801	ForexAiTrade (USDJPY#,H1)	2026.06.16 11:00:00   No trade: actual=USDJPY# canonical=USDJPY timeframe=PERIOD_H1 regime=unsafe spread=10.0 reason=unsafe regime: mixed or low-quality conditions
CS	0	17:41:24.804	ForexAiTrade (USDJPY#,H1)	2026.06.16 12:00:00   No trade: actual=USDJPY# canonical=USDJPY timeframe=PERIOD_H1 regime=unsafe spread=11.0 reason=unsafe regime: mixed or low-quality conditions
CS	0	17:41:24.806	ForexAiTrade (USDJPY#,H1)	2026.06.16 13:00:00   No trade: actual=USDJPY# canonical=USDJPY timeframe=PERIOD_H1 regime=unsafe spread=10.0 reason=unsafe regime: mixed or low-quality conditions
CS	0	17:41:24.809	ForexAiTrade (USDJPY#,H1)	2026.06.16 14:00:00   No trade: actual=USDJPY# canonical=USDJPY timeframe=PERIOD_H1 regime=sideway spread=10.0 reason=no strategy signal
CS	0	17:41:24.810	ForexAiTrade (USDJPY#,H1)	2026.06.16 15:00:00   No trade: actual=USDJPY# canonical=USDJPY timeframe=PERIOD_H1 regime=sideway spread=10.0 reason=no strategy signal
CS	0	17:41:24.813	ForexAiTrade (USDJPY#,H1)	2026.06.16 16:00:00   No trade: actual=USDJPY# canonical=USDJPY timeframe=PERIOD_H1 regime=sideway spread=10.0 reason=no strategy signal
CS	0	17:41:24.816	ForexAiTrade (USDJPY#,H1)	2026.06.16 17:00:00   No trade: actual=USDJPY# canonical=USDJPY timeframe=PERIOD_H1 regime=unsafe spread=10.0 reason=unsafe regime: mixed or low-quality conditions
CS	0	17:41:24.819	ForexAiTrade (USDJPY#,H1)	2026.06.16 18:00:00   No trade: actual=USDJPY# canonical=USDJPY timeframe=PERIOD_H1 regime=unsafe spread=10.0 reason=unsafe regime: mixed or low-quality conditions
CS	0	17:41:24.823	ForexAiTrade (USDJPY#,H1)	2026.06.16 19:00:00   No trade: actual=USDJPY# canonical=USDJPY timeframe=PERIOD_H1 regime=trend spread=10.0 reason=no strategy signal
CS	0	17:41:24.827	ForexAiTrade (USDJPY#,H1)	2026.06.16 20:00:00   No trade: actual=USDJPY# canonical=USDJPY timeframe=PERIOD_H1 regime=trend spread=12.0 reason=no strategy signal
CS	0	17:41:24.829	ForexAiTrade (USDJPY#,H1)	2026.06.16 21:00:00   No trade: actual=USDJPY# canonical=USDJPY timeframe=PERIOD_H1 regime=trend spread=10.0 reason=no strategy signal
CS	0	17:41:24.830	ForexAiTrade (USDJPY#,H1)	2026.06.16 22:00:00   No trade: actual=USDJPY# canonical=USDJPY timeframe=PERIOD_H1 regime=trend spread=10.0 reason=no strategy signal
CS	0	17:41:24.832	ForexAiTrade (USDJPY#,H1)	2026.06.16 23:00:00   No trade: actual=USDJPY# canonical=USDJPY timeframe=PERIOD_H1 regime=trend spread=12.0 reason=no strategy signal
CS	0	17:41:24.834	ForexAiTrade (USDJPY#,H1)	2026.06.17 00:00:00   No trade: actual=USDJPY# canonical=USDJPY timeframe=PERIOD_H1 regime=unsafe spread=88.0 reason=unsafe regime: spread too wide
CS	0	17:41:24.835	ForexAiTrade (USDJPY#,H1)	2026.06.17 01:00:00   No trade: actual=USDJPY# canonical=USDJPY timeframe=PERIOD_H1 regime=unsafe spread=38.0 reason=unsafe regime: spread too wide
CS	0	17:41:24.838	ForexAiTrade (USDJPY#,H1)	2026.06.17 02:00:00   No trade: actual=USDJPY# canonical=USDJPY timeframe=PERIOD_H1 regime=trend spread=11.0 reason=no strategy signal
CS	0	17:41:24.839	ForexAiTrade (USDJPY#,H1)	2026.06.17 03:00:00   No trade: actual=USDJPY# canonical=USDJPY timeframe=PERIOD_H1 regime=unsafe spread=11.0 reason=unsafe regime: mixed or low-quality conditions
